2026-04-15 21:14:31,646 - utils.logger - INFO - agnet anwer fetched sucessfully
For troubleshooting, visit: https://docs.langchain.com/oss/python/langgraph/errors/INVALID_GRAPH_NODE_RETURN_VALUE
During task with name '__start__' and id 'f895af5f-2815-9a64-9350-e13c8b534522'
2026-04-16 12:10:34,491 - utils.logger - ERROR - exception occuredExpected dict, got hi
For troubleshooting, visit: https://docs.langchain.com/oss/python/langgraph/errors/INVALID_GRAPH_NODE_RETURN_VALUE
Traceback (most recent call last):
  File "C:\Users\shova\Desktop\project\Study-Duo\api\endpoint.py", line 15, in ai_answer
    async for chunk in graph.astream(query):
        logger.info("agnet anwer fetched sucessfully")
        return StreamingResponse(chunk, media_type="text/plain")
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\main.py", line 3128, in astream
    async for _ in runner.atick(
    ...<16 lines>...
            yield o
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_runner.py", line 304, in atick
    await arun_with_retry(
    ...<15 lines>...
    )
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_retry.py", line 242, in arun_with_retry
    return await task.proc.ainvoke(task.input, config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\_internal\_runnable.py", line 473, in ainvoke
    ret = await self.afunc(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_write.py", line 99, in _awrite
    self.do_write(
    ~~~~~~~~~~~~~^
        config,
        ^^^^^^^
        writes,
        ^^^^^^^
    )
    ^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_write.py", line 126, in do_write
    write(_assemble_writes(writes))
          ~~~~~~~~~~~~~~~~^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_write.py", line 181, in _assemble_writes
    if ww := w.mapper(w.value):
             ~~~~~~~~^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\graph\state.py", line 1284, in _get_updates
    raise InvalidUpdateError(msg)
langgraph.errors.InvalidUpdateError: Expected dict, got hi
For troubleshooting, visit: https://docs.langchain.com/oss/python/langgraph/errors/INVALID_GRAPH_NODE_RETURN_VALUE
During task with name '__start__' and id '7751a51c-c664-5edc-7a7b-4de4c5a08ce1'
2026-04-16 12:10:57,985 - utils.logger - INFO - an excestion occured:Invalid input type <class 'dict'>. Must be a PromptValue, str, or list of BaseMessages.
2026-04-16 12:10:57,993 - utils.logger - ERROR - exception occuredInvalid input type <class 'dict'>. Must be a PromptValue, str, or list of BaseMessages.
Traceback (most recent call last):
  File "C:\Users\shova\Desktop\project\Study-Duo\infra\agnet_client.py", line 32, in run_query
    for chunks in self.client.stream(query):
                  ~~~~~~~~~~~~~~~~~~^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 548, in stream
    messages = self._convert_input(input).to_messages()
               ~~~~~~~~~~~~~~~~~~~^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 438, in _convert_input
    raise ValueError(msg)
ValueError: Invalid input type <class 'dict'>. Must be a PromptValue, str, or list of BaseMessages.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shova\Desktop\project\Study-Duo\api\endpoint.py", line 15, in ai_answer
    async for chunk in graph.astream({"input": query}):
        logger.info("agnet anwer fetched sucessfully")
        return StreamingResponse(chunk, media_type="text/plain")
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\main.py", line 3128, in astream
    async for _ in runner.atick(
    ...<16 lines>...
            yield o
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_runner.py", line 304, in atick
    await arun_with_retry(
    ...<15 lines>...
    )
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_retry.py", line 242, in arun_with_retry
    return await task.proc.ainvoke(task.input, config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\_internal\_runnable.py", line 705, in ainvoke
    input = await asyncio.create_task(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^
        step.ainvoke(input, config, **kwargs), context=context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\runnables\base.py", line 5045, in ainvoke
    return await self._acall_with_config(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
    )
    ^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\runnables\base.py", line 2111, in _acall_with_config
    output: Output = await coro_with_context(coro, context)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\runnables\base.py", line 4963, in _ainvoke
    async for chunk in cast(
    ...<9 lines>...
                output = chunk
  File "C:\Users\shova\Desktop\project\Study-Duo\service\agent_service.py", line 16, in run_agent
    async for chunk in self.client.run_query(query=query):
        yield chunk
  File "C:\Users\shova\Desktop\project\Study-Duo\infra\agnet_client.py", line 37, in run_query
    raise RuntimeError(error)
RuntimeError: Invalid input type <class 'dict'>. Must be a PromptValue, str, or list of BaseMessages.
During task with name 'llm' and id '1cd2fcb0-0b87-7c4d-2a56-1d5054d27fc5'
2026-04-16 12:17:14,200 - utils.logger - ERROR - exception occured2 validation errors for HumanMessage
content.str
  Input should be a valid string [type=string_type, input_value={'messages': []}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
content.list[union[str,dict[any,any]]]
  Input should be a valid list [type=list_type, input_value={'messages': []}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/list_type
Traceback (most recent call last):
  File "C:\Users\shova\Desktop\project\Study-Duo\api\endpoint.py", line 15, in ai_answer
    async for chunk in graph.astream({"input": query}):
        logger.info("agnet anwer fetched sucessfully")
        return StreamingResponse(chunk, media_type="text/plain")
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\main.py", line 3128, in astream
    async for _ in runner.atick(
    ...<16 lines>...
            yield o
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_runner.py", line 304, in atick
    await arun_with_retry(
    ...<15 lines>...
    )
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_retry.py", line 242, in arun_with_retry
    return await task.proc.ainvoke(task.input, config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\_internal\_runnable.py", line 705, in ainvoke
    input = await asyncio.create_task(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^
        step.ainvoke(input, config, **kwargs), context=context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\runnables\base.py", line 5045, in ainvoke
    return await self._acall_with_config(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
    )
    ^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\runnables\base.py", line 2111, in _acall_with_config
    output: Output = await coro_with_context(coro, context)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\runnables\base.py", line 4963, in _ainvoke
    async for chunk in cast(
    ...<9 lines>...
                output = chunk
  File "C:\Users\shova\Desktop\project\Study-Duo\service\agent_service.py", line 18, in run_agent
    messages = [HumanMessage(content=query)]
                ~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\messages\human.py", line 60, in __init__
    super().__init__(content=content, **kwargs)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\messages\base.py", line 179, in __init__
    super().__init__(content=content, **kwargs)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\load\serializable.py", line 118, in __init__
    super().__init__(*args, **kwargs)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 2 validation errors for HumanMessage
content.str
  Input should be a valid string [type=string_type, input_value={'messages': []}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
content.list[union[str,dict[any,any]]]
  Input should be a valid list [type=list_type, input_value={'messages': []}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/list_type
During task with name 'llm' and id '78a2e095-000a-48b9-dabe-0f838f86eae8'
2026-04-16 12:22:28,270 - utils.logger - ERROR - exception occuredExpected dict, got hi
For troubleshooting, visit: https://docs.langchain.com/oss/python/langgraph/errors/INVALID_GRAPH_NODE_RETURN_VALUE
Traceback (most recent call last):
  File "C:\Users\shova\Desktop\project\Study-Duo\api\endpoint.py", line 15, in ai_answer
    async for chunk in graph.astream(query):
        logger.info("agnet anwer fetched sucessfully")
        return StreamingResponse(chunk, media_type="text/plain")
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\main.py", line 3128, in astream
    async for _ in runner.atick(
    ...<16 lines>...
            yield o
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_runner.py", line 304, in atick
    await arun_with_retry(
    ...<15 lines>...
    )
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_retry.py", line 242, in arun_with_retry
    return await task.proc.ainvoke(task.input, config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\_internal\_runnable.py", line 473, in ainvoke
    ret = await self.afunc(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_write.py", line 99, in _awrite
    self.do_write(
    ~~~~~~~~~~~~~^
        config,
        ^^^^^^^
        writes,
        ^^^^^^^
    )
    ^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_write.py", line 126, in do_write
    write(_assemble_writes(writes))
          ~~~~~~~~~~~~~~~~^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_write.py", line 181, in _assemble_writes
    if ww := w.mapper(w.value):
             ~~~~~~~~^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\graph\state.py", line 1284, in _get_updates
    raise InvalidUpdateError(msg)
langgraph.errors.InvalidUpdateError: Expected dict, got hi
For troubleshooting, visit: https://docs.langchain.com/oss/python/langgraph/errors/INVALID_GRAPH_NODE_RETURN_VALUE
During task with name '__start__' and id 'b4a7e04d-dc0b-3fee-2f86-031f6b4d95e3'
2026-04-16 12:26:04,710 - utils.logger - ERROR - exception occured2 validation errors for HumanMessage
content.str
  Input should be a valid string [type=string_type, input_value={'messages': [HumanMessag...1e-a377-d40198ab52e2')]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
content.list[union[str,dict[any,any]]]
  Input should be a valid list [type=list_type, input_value={'messages': [HumanMessag...1e-a377-d40198ab52e2')]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/list_type
Traceback (most recent call last):
  File "C:\Users\shova\Desktop\project\Study-Duo\api\endpoint.py", line 15, in ai_answer
    async for chunk in graph.astream({"messages": [{"role": "user", "content": query}]
    ...<2 lines>...
        logger.info("agnet anwer fetched sucessfully")
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\main.py", line 3128, in astream
    async for _ in runner.atick(
    ...<16 lines>...
            yield o
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_runner.py", line 304, in atick
    await arun_with_retry(
    ...<15 lines>...
    )
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_retry.py", line 242, in arun_with_retry
    return await task.proc.ainvoke(task.input, config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\_internal\_runnable.py", line 705, in ainvoke
    input = await asyncio.create_task(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^
        step.ainvoke(input, config, **kwargs), context=context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\runnables\base.py", line 5045, in ainvoke
    return await self._acall_with_config(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
    )
    ^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\runnables\base.py", line 2111, in _acall_with_config
    output: Output = await coro_with_context(coro, context)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\runnables\base.py", line 4963, in _ainvoke
    async for chunk in cast(
    ...<9 lines>...
                output = chunk
  File "C:\Users\shova\Desktop\project\Study-Duo\service\agent_service.py", line 19, in run_agent
    messages = [HumanMessage(content=query)]
                ~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\messages\human.py", line 60, in __init__
    super().__init__(content=content, **kwargs)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\messages\base.py", line 179, in __init__
    super().__init__(content=content, **kwargs)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\load\serializable.py", line 118, in __init__
    super().__init__(*args, **kwargs)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 2 validation errors for HumanMessage
content.str
  Input should be a valid string [type=string_type, input_value={'messages': [HumanMessag...1e-a377-d40198ab52e2')]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
content.list[union[str,dict[any,any]]]
  Input should be a valid list [type=list_type, input_value={'messages': [HumanMessag...1e-a377-d40198ab52e2')]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/list_type
During task with name 'llm' and id '71f1dfa5-471a-894f-3141-1070ab952ae0'
2026-04-16 12:26:17,696 - utils.logger - ERROR - exception occured2 validation errors for HumanMessage
content.str
  Input should be a valid string [type=string_type, input_value={'messages': [HumanMessag...19-b468-6abbbd436d19')]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
content.list[union[str,dict[any,any]]]
  Input should be a valid list [type=list_type, input_value={'messages': [HumanMessag...19-b468-6abbbd436d19')]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/list_type
Traceback (most recent call last):
  File "C:\Users\shova\Desktop\project\Study-Duo\api\endpoint.py", line 15, in ai_answer
    async for chunk in graph.astream({"messages": [{"role": "user", "content": query}]}):
        yield str(chunk)
        logger.info("agnet anwer fetched sucessfully")
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\main.py", line 3128, in astream
    async for _ in runner.atick(
    ...<16 lines>...
            yield o
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_runner.py", line 304, in atick
    await arun_with_retry(
    ...<15 lines>...
    )
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_retry.py", line 242, in arun_with_retry
    return await task.proc.ainvoke(task.input, config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\_internal\_runnable.py", line 705, in ainvoke
    input = await asyncio.create_task(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^
        step.ainvoke(input, config, **kwargs), context=context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\runnables\base.py", line 5045, in ainvoke
    return await self._acall_with_config(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
    )
    ^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\runnables\base.py", line 2111, in _acall_with_config
    output: Output = await coro_with_context(coro, context)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\runnables\base.py", line 4963, in _ainvoke
    async for chunk in cast(
    ...<9 lines>...
                output = chunk
  File "C:\Users\shova\Desktop\project\Study-Duo\service\agent_service.py", line 19, in run_agent
    messages = [HumanMessage(content=query)]
                ~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\messages\human.py", line 60, in __init__
    super().__init__(content=content, **kwargs)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\messages\base.py", line 179, in __init__
    super().__init__(content=content, **kwargs)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\load\serializable.py", line 118, in __init__
    super().__init__(*args, **kwargs)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\pydantic\main.py", line 263, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 2 validation errors for HumanMessage
content.str
  Input should be a valid string [type=string_type, input_value={'messages': [HumanMessag...19-b468-6abbbd436d19')]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
content.list[union[str,dict[any,any]]]
  Input should be a valid list [type=list_type, input_value={'messages': [HumanMessag...19-b468-6abbbd436d19')]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/list_type
During task with name 'llm' and id '83d3665c-a476-3eda-52bd-31ba80c2d3ff'
2026-04-16 12:39:51,729 - utils.logger - INFO - an excestion occured:Invalid input type <class 'dict'>. Must be a PromptValue, str, or list of BaseMessages.
2026-04-16 12:39:51,737 - utils.logger - ERROR - exception occuredInvalid input type <class 'dict'>. Must be a PromptValue, str, or list of BaseMessages.
Traceback (most recent call last):
  File "C:\Users\shova\Desktop\project\Study-Duo\infra\agnet_client.py", line 32, in run_query
    for chunks in self.client.stream(query):
                  ~~~~~~~~~~~~~~~~~~^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 548, in stream
    messages = self._convert_input(input).to_messages()
               ~~~~~~~~~~~~~~~~~~~^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\language_models\chat_models.py", line 438, in _convert_input
    raise ValueError(msg)
ValueError: Invalid input type <class 'dict'>. Must be a PromptValue, str, or list of BaseMessages.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\shova\Desktop\project\Study-Duo\api\endpoint.py", line 15, in ai_answer
    async for chunk in graph.astream({"messages": [{"role": "user", "content": query}]}):
        yield str(chunk)
        logger.info("agnet anwer fetched sucessfully")
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\main.py", line 3128, in astream
    async for _ in runner.atick(
    ...<16 lines>...
            yield o
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_runner.py", line 304, in atick
    await arun_with_retry(
    ...<15 lines>...
    )
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_retry.py", line 242, in arun_with_retry
    return await task.proc.ainvoke(task.input, config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\_internal\_runnable.py", line 705, in ainvoke
    input = await asyncio.create_task(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^
        step.ainvoke(input, config, **kwargs), context=context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\runnables\base.py", line 5045, in ainvoke
    return await self._acall_with_config(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
    )
    ^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\runnables\base.py", line 2111, in _acall_with_config
    output: Output = await coro_with_context(coro, context)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langchain_core\runnables\base.py", line 4963, in _ainvoke
    async for chunk in cast(
    ...<9 lines>...
                output = chunk
  File "C:\Users\shova\Desktop\project\Study-Duo\service\agent_node.py", line 9, in run
    async for chunks in self.client.run_query(query=query):
        yield str(chunks)
  File "C:\Users\shova\Desktop\project\Study-Duo\infra\agnet_client.py", line 37, in run_query
    raise RuntimeError(error)
RuntimeError: Invalid input type <class 'dict'>. Must be a PromptValue, str, or list of BaseMessages.
During task with name 'llm' and id 'c00b8bef-ef13-559f-fad1-58094444e450'
2026-04-16 12:40:28,939 - utils.logger - ERROR - exception occuredExpected dict, got hi
For troubleshooting, visit: https://docs.langchain.com/oss/python/langgraph/errors/INVALID_GRAPH_NODE_RETURN_VALUE
Traceback (most recent call last):
  File "C:\Users\shova\Desktop\project\Study-Duo\api\endpoint.py", line 15, in ai_answer
    async for chunk in graph.astream(query):
        yield str(chunk)
        logger.info("agnet anwer fetched sucessfully")
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\main.py", line 3128, in astream
    async for _ in runner.atick(
    ...<16 lines>...
            yield o
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_runner.py", line 304, in atick
    await arun_with_retry(
    ...<15 lines>...
    )
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_retry.py", line 242, in arun_with_retry
    return await task.proc.ainvoke(task.input, config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\_internal\_runnable.py", line 473, in ainvoke
    ret = await self.afunc(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_write.py", line 99, in _awrite
    self.do_write(
    ~~~~~~~~~~~~~^
        config,
        ^^^^^^^
        writes,
        ^^^^^^^
    )
    ^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_write.py", line 126, in do_write
    write(_assemble_writes(writes))
          ~~~~~~~~~~~~~~~~^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_write.py", line 181, in _assemble_writes
    if ww := w.mapper(w.value):
             ~~~~~~~~^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\graph\state.py", line 1284, in _get_updates
    raise InvalidUpdateError(msg)
langgraph.errors.InvalidUpdateError: Expected dict, got hi
For troubleshooting, visit: https://docs.langchain.com/oss/python/langgraph/errors/INVALID_GRAPH_NODE_RETURN_VALUE
During task with name '__start__' and id 'fe9aa181-4811-ad3b-f4ce-e5aa7df216a0'
2026-04-16 12:40:37,902 - utils.logger - ERROR - exception occuredExpected dict, got hi
For troubleshooting, visit: https://docs.langchain.com/oss/python/langgraph/errors/INVALID_GRAPH_NODE_RETURN_VALUE
Traceback (most recent call last):
  File "C:\Users\shova\Desktop\project\Study-Duo\api\endpoint.py", line 15, in ai_answer
    async for chunk in graph.astream(query):
        yield str(chunk)
        logger.info("agnet anwer fetched sucessfully")
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\main.py", line 3128, in astream
    async for _ in runner.atick(
    ...<16 lines>...
            yield o
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_runner.py", line 304, in atick
    await arun_with_retry(
    ...<15 lines>...
    )
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_retry.py", line 242, in arun_with_retry
    return await task.proc.ainvoke(task.input, config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\_internal\_runnable.py", line 473, in ainvoke
    ret = await self.afunc(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_write.py", line 99, in _awrite
    self.do_write(
    ~~~~~~~~~~~~~^
        config,
        ^^^^^^^
        writes,
        ^^^^^^^
    )
    ^
  File "C:\Users\shova\Desktop\project\Study-Duo\.venv\Lib\site-packages\langgraph\pregel\_write.py", line 126, in do_write
    write(_assemble_writes(writes))
